2024-04-12 14:22:18.000487:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:18.000487:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0029296875,n=1000
2024-04-12 14:22:18.000493:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:18.000493:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:18.000498:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:18.000499:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1003.5	1712931738.49214768409729004	1712931738.64281415939331055
2024-04-12 14:22:18.000643:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:18.000644:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.0	1712931738.64292430877685547	1712931738.78731322288513184
sum	1002.5	1712931738.78742599487304688	1712931738.91807842254638672
sum	1000.5	1712931738.91820740699768066	1712931739.04898667335510254
sum	1002.5	1712931739.04910540580749512	1712931739.18981742858886719
sum	1002.0	1712931739.18993806838989258	1712931739.32826519012451172
sum	1004.5	1712931739.32838177680969238	1712931739.46475601196289062
sum	1004.0	1712931739.46487998962402344	1712931739.60060548782348633
sum	1001.5	1712931739.60072803497314453	1712931739.73661160469055176
sum	1003.0	1712931739.73672342300415039	1712931739.87146401405334473
sum	1003.0	1712931739.87157201766967773	1712931740.00606727600097656
sum	1001.0	1712931740.00618314743041992	1712931740.14215493202209473
sum	1002.5	1712931740.14226031303405762	1712931740.27855849266052246
sum	1002.5	1712931740.27867484092712402	1712931740.41472434997558594
sum	1005.0	1712931740.41484260559082031	1712931740.55103111267089844
sum	1003.5	1712931740.55114388465881348	1712931740.68065237998962402
sum	1002.0	1712931740.68076372146606445	1712931740.81032943725585938
sum	1003.5	1712931740.81044220924377441	1712931740.94000554084777832
sum	1002.5	1712931740.94011664390563965	1712931741.06967878341674805
sum	1002.0	1712931741.06979489326477051	1712931741.19935011863708496
2024-04-12 14:22:21.000200:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:21.000201:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:21.000206:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:21.000207:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.375	1712931741.19949674606323242	1712931741.34039235115051270
2024-04-12 14:22:21.000341:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:21.000341:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.359375	1712931741.34050893783569336	1712931741.47859883308410645
naif	19.046875	1712931741.47871017456054688	1712931741.61460471153259277
naif	18.59375	1712931741.61472296714782715	1712931741.75102305412292480
naif	18.5	1712931741.75113105773925781	1712931741.88909053802490234
naif	19.046875	1712931741.88919544219970703	1712931742.02961039543151855
naif	18.609375	1712931742.02972912788391113	1712931742.16773629188537598
naif	18.453125	1712931742.16784000396728516	1712931742.30587673187255859
naif	18.328125	1712931742.30599212646484375	1712931742.44321632385253906
naif	18.84375	1712931742.44333004951477051	1712931742.57881975173950195
naif	18.90625	1712931742.57893443107604980	1712931742.71818685531616211
naif	18.6875	1712931742.71829557418823242	1712931742.85969567298889160
naif	18.515625	1712931742.85981583595275879	1712931742.99576592445373535
naif	18.8125	1712931742.99589276313781738	1712931743.13121461868286133
naif	18.6875	1712931743.13132548332214355	1712931743.26777958869934082
naif	18.390625	1712931743.26791286468505859	1712931743.40351366996765137
naif	18.40625	1712931743.40362453460693359	1712931743.53984189033508301
naif	18.34375	1712931743.53996515274047852	1712931743.67662739753723145
naif	18.796875	1712931743.67674136161804199	1712931743.81305360794067383
naif	19.015625	1712931743.81316471099853516	1712931743.94979643821716309
2024-04-12 14:22:23.000951:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:23.000952:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:23.000957:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:23.000958:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:23.000963:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:23.000964:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	18.453125	1712931743.94994354248046875	1712931743.97032546997070312
2024-04-12 14:22:23.000971:  37972  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:23.000972:  37972  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	20.3125	1712931743.97045254707336426	1712931743.97866797447204590
rapid	17.609375	1712931743.97879409790039062	1712931743.98142766952514648
rapid	18.078125	1712931743.98153090476989746	1712931743.98416519165039062
rapid	42.125	1712931743.98427534103393555	1712931743.98693633079528809
rapid	18.453125	1712931743.98705172538757324	1712931743.98962783813476562
rapid	18.921875	1712931743.98973417282104492	1712931743.99239826202392578
rapid	17.3125	1712931743.99252009391784668	1712931743.99521875381469727
rapid	26.140625	1712931743.99532318115234375	1712931743.99799442291259766
rapid	17.328125	1712931743.99809885025024414	1712931744.00071382522583008
rapid	17.265625	1712931744.00082206726074219	1712931744.00350618362426758
rapid	17.375	1712931744.00360846519470215	1712931744.00631690025329590
rapid	17.28125	1712931744.00642371177673340	1712931744.00899052619934082
rapid	17.296875	1712931744.00909996032714844	1712931744.01171517372131348
rapid	18.78125	1712931744.01182866096496582	1712931744.01443076133728027
rapid	18.375	1712931744.01453852653503418	1712931744.01720118522644043
rapid	17.578125	1712931744.01732254028320312	1712931744.01999163627624512
rapid	17.28125	1712931744.02011346817016602	1712931744.02272796630859375
rapid	18.40625	1712931744.02285337448120117	1712931744.02544379234313965
rapid	17.59375	1712931744.02556514739990234	1712931744.02820420265197754
2024-04-12 14:22:50.000999:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:51.000000:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.001953125,n=1000
2024-04-12 14:22:51.000005:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:51.000006:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:51.000011:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:51.000011:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.0	1712931771.00447773933410645	1712931771.15518546104431152
